Mass,HC,OC
432.0936,0.95,0.95
404.0987,1,1
573.1614,1.07,1.07
439.1398,1,1
433.2595,1.52,1.52
571.1093,0.89,0.89
575.0679,0.8,0.8
453.1191,0.92,0.92
579.1356,1.08,1.08
455.265,1.67,1.67
423.0358,0.57,0.57
396.214,1.63,1.63
341.0303,0.59,0.59
569.1301,0.93,0.93
439.0307,0.57,0.57
420.0936,1,1
519.3327,1.6,1.6
549.0522,0.78,0.78
341.0667,0.78,0.78
467.062,0.7,0.7
383.1501,1.09,1.09
559.1093,0.92,0.92
394.162,1.39,1.39
557.2029,1.17,1.17
591.1356,1.04,1.04
561.125,1,1
511.0519,0.67,0.67
589.0835,0.85,0.85
575.1406,1.04,1.04
380.1464,1.35,1.35
428.2038,1.63,1.63
477.1726,1.58,1.58
486.1253,1.25,1.25
527.0831,0.8,0.8
404.0623,0.83,0.83
399.2177,1.33,1.33
394.1984,1.53,1.53
382.1984,1.61,1.61
499.161,1.08,1.08
407.2439,1.57,1.57
329.0666,0.82,0.82
527.1558,1.04,1.04
425.1242,0.96,0.96
579.0992,0.96,0.96
437.0515,0.64,0.64
511.2337,1.24,1.24
541.2079,1.17,1.17
499.3065,1.47,1.47
321.0252,0.71,0.71
525.0675,0.72,0.72
543.1145,0.92,0.92
366.1671,1.47,1.47
363.2177,1.52,1.52
545.0573,0.75,0.75
392.0623,0.88,0.88
543.078,0.8,0.8
471.2752,1.43,1.43
493.2807,1.56,1.56
409.0929,0.82,0.82
411.145,1.04,1.04
515.0467,0.7,0.7
376.1514,1.28,1.28
439.1035,0.87,0.87
541.1352,0.96,0.96
527.2287,1.24,1.24
573.0886,0.85,0.85
326.2085,1.81,1.81
469.114,0.92,0.92
401.2545,1.81,1.81
381.0252,0.53,0.53
505.3171,1.59,1.59
469.2596,1.36,1.36
328.2242,1.94,1.94
507.2963,1.57,1.57
463.2701,1.54,1.54
384.214,1.72,1.72
319.0459,0.8,0.8
329.197,1.76,1.76
335.1864,1.47,1.47
399.133,1.87,1.87
573.1977,1.17,1.17
388.0674,0.83,0.83
379.046,0.6,0.6
509.2756,1.56,1.56
499.1246,0.96,0.96
497.2181,1.21,1.21
513.1038,0.88,0.88
389.2545,1.9,1.9
557.0937,0.85,0.85
523.2912,1.57,1.57
354.1558,1.47,1.47
398.1933,1.61,1.61
469.2232,1.26,1.26
441.2283,1.31,1.31
457.2596,1.41,1.41
425.2215,2,2
483.0933,0.83,0.83
527.1923,1.14,1.14
483.1661,1.08,1.08
429.0099,0.53,0.53
393.0616,0.67,0.67
483.2388,1.29,1.29
485.3273,1.53,1.53
477.2858,1.56,1.56
453.0463,0.64,0.64
777.2674,1.67,1.67
423.0722,0.73,0.73
489.0311,0.67,0.67
413.0759,1.57,1.57
406.1983,1.45,1.45
406.078,0.94,0.94
376.0674,0.88,0.88
333.1707,1.37,1.37
338.1721,1.56,1.56
356.2555,1.94,1.94
379.0341,1.23,1.23
401.2333,1.42,1.42
465.128,0.79,0.79
408.1776,1.42,1.42
545.0937,0.88,0.88
359.0045,0.5,0.5
455.1348,1,1
549.3069,1.53,1.53
543.2236,1.24,1.24
547.1093,0.96,0.96
441.1555,1.08,1.08
513.0675,0.75,0.75
483.2025,1.19,1.19
453.0827,0.78,0.78
497.0725,0.75,0.75
483.0569,0.7,0.7
483.1297,0.96,0.96
445.2596,1.46,1.46
557.1301,0.96,0.96
485.1454,1.04,1.04
383.2439,1.71,1.71
378.2035,1.53,1.53
390.0831,0.94,0.94
337.202,1.58,1.58
459.0205,0.6,0.6
577.0836,0.88,0.88
375.2177,1.45,1.45
402.9943,0.47,0.47
531.1508,1.08,1.08
429.2494,1.73,1.73
529.0624,0.75,0.75
547.073,0.83,0.83
400.2089,1.72,1.72
457.2443,1.65,1.65
467.265,1.6,1.6
497.1089,0.88,0.88
515.1559,1.08,1.08
485.0361,0.64,0.64
529.1351,1,1
515.1195,0.96,0.96
367.0824,0.8,0.8
519.0416,0.73,0.73
419.265,1.9,1.9
391.2337,1.89,1.89
499.0518,0.7,0.7
395.2439,1.64,1.64
387.2177,1.39,1.39
499.0882,0.83,0.83
404.1827,1.35,1.35
573.125,0.96,0.96
469.1504,1.04,1.04
529.0987,0.88,0.88
543.26,1.33,1.33
469.0413,0.64,0.64
483.2599,1.6,1.6
378.1671,1.39,1.39
561.0886,0.88,0.88
469.1868,1.15,1.15
375.2752,2,2
531.0781,0.83,0.83
441.2494,1.65,1.65
427.2126,1.28,1.28
557.2393,1.27,1.27
371.0045,0.47,0.47
371.2439,1.8,1.8
381.1766,1.88,1.88
439.0671,0.73,0.73
499.2701,1.38,1.38
340.2242,1.82,1.82
441.1281,1.8,1.8
501.1402,1.04,1.04
343.1187,1.05,1.05
433.2443,1.81,1.81
355.0823,0.84,0.84
533.312,1.53,1.53
559.1458,1.04,1.04
397.1293,1,1
419.2439,1.5,1.5
395.0773,0.76,0.76
531.1145,0.96,0.96
557.1665,1.07,1.07
317.1064,1.57,1.57
443.2439,1.38,1.38
535.2913,1.52,1.52
390.1671,1.32,1.32
447.0205,0.63,0.63
469.0776,0.78,0.78
380.1827,1.5,1.5
367.0459,0.63,0.63
533.0937,0.92,0.92
479.265,1.54,1.54
508.1357,2.17,2.17
425.0878,0.82,0.82
503.3014,1.52,1.52
455.0984,0.87,0.87
355.0459,0.67,0.67
431.2439,1.44,1.44
449.2544,1.52,1.52
517.1352,1.04,1.04
413.015,0.53,0.53
515.3014,1.47,1.47
343.046,0.71,0.71
473.0362,0.67,0.67
513.2494,1.31,1.31
411.1085,0.91,0.91
397.0201,0.53,0.53
409.0565,0.67,0.67
503.0467,0.73,0.73
527.1195,0.92,0.92
471.1297,1,1
374.1722,1.32,1.32
529.2807,1.4,1.4
487.3429,1.6,1.6
489.2858,1.5,1.5
517.0624,0.78,0.78
427.0307,0.6,0.6
485.109,0.92,0.92
547.2913,1.47,1.47
361.202,1.43,1.43
351.2177,1.6,1.6
369.0252,0.56,0.56
515.0831,0.83,0.83
443.0256,0.6,0.6
344.2191,1.94,1.94
395.0409,0.6,0.6
485.0726,0.78,0.78
381.0616,0.7,0.7
429.2283,1.36,1.36
371.1018,1.85,1.85
425.0514,0.67,0.67
501.1039,0.92,0.92
519.2963,1.52,1.52
391.143,1.65,1.65
441.0463,0.67,0.67
441.1191,0.96,0.96
545.1289,0.93,0.93
417.01,0.56,0.56
411.0358,0.6,0.6
475.2701,1.48,1.48
499.1951,1.85,1.85
411.2058,2,2
487.1246,1,1
455.062,0.73,0.73
417.2494,1.81,1.81
517.3171,1.53,1.53
531.2964,1.47,1.47
521.2756,1.5,1.5
441.0827,0.82,0.82
505.2807,1.5,1.5
411.2388,1.64,1.64
389.1274,1.21,1.21
501.2858,1.45,1.45
381.2283,1.62,1.62
471.0569,0.73,0.73
485.2545,1.36,1.36
471.0933,0.87,0.87
364.1878,1.5,1.5
457.0412,0.67,0.67
411.0721,0.76,0.76
393.2283,1.55,1.55
819.2779,1.62,1.62
423.2388,1.57,1.57
457.114,0.96,0.96
427.1035,0.91,0.91
357.0252,0.59,0.59
499.2337,1.29,1.29
487.2701,1.43,1.43
327.2177,1.78,1.78
337.1327,1.86,1.86
383.0409,0.63,0.63
473.2545,1.41,1.41
405.2282,1.48,1.48
451.1123,0.74,0.74
392.1827,1.42,1.42
401.015,0.56,0.56
386.9994,0.47,0.47
457.0777,0.82,0.82
515.265,1.38,1.38
461.2544,1.46,1.46
385.0201,0.56,0.56
357.2283,1.79,1.79
342.2398,1.94,1.94
349.2021,1.5,1.5
387.2388,1.8,1.8
427.0671,0.76,0.76
359.2439,1.89,1.89
503.3378,1.6,1.6
411.133,1.75,1.75
385.1174,1.86,1.86
354.2035,1.71,1.71
377.2181,1.89,1.89
375.2388,1.89,1.89
330.2034,1.93,1.93
461.2392,1.73,1.73
495.2964,1.63,1.63
501.3222,1.53,1.53
363.2388,2,2
477.2341,1.73,1.73
329.2333,1.89,1.89
361.2232,1.89,1.89
439.0552,1.33,1.33
347.2439,2,2
345.2283,1.89,1.89
479.3014,1.63,1.63
331.249,2,2
343.0823,0.89,0.89
355.1187,1,1
333.0252,0.67,0.67
365.099,1.12,1.12
309.1344,1.38,1.38
345.1919,1.76,1.76
340.1514,1.53,1.53
317.1606,1.73,1.73
382.162,1.47,1.47
370.1984,1.71,1.71
591.172,1.14,1.14
329.1394,1.16,1.16
354.0831,1.13,1.13
397.1657,1.13,1.13
529.1716,1.11,1.11
455.2075,1.23,1.23
453.2494,1.58,1.58
311.0409,0.92,0.92
345.0252,0.62,0.62
499.2549,1.6,1.6
438.1042,1.11,1.11
573.2341,1.27,1.27
343.1551,1.2,1.2
471.2388,1.33,1.33
311.15,1.5,1.5
419.2286,1.8,1.8
309.0616,1,1
327.1813,1.65,1.65
371.1864,1.27,1.27
392.0987,1.06,1.06
355.2126,1.68,1.68
517.0988,0.92,0.92
331.0823,0.94,0.94
510.1828,1.65,1.65
513.213,1.21,1.21
501.0675,0.78,0.78
593.1512,1.11,1.11
378.0831,1,1
332.1827,1.93,1.93
359.146,1.6,1.6
319.1187,1.18,1.18
340.1878,1.69,1.69
357.1708,1.24,1.24
309.098,1.2,1.2
385.2021,1.3,1.3
383.1137,0.95,0.95
487.0518,0.73,0.73
396.1091,0.9,0.9
455.1711,1.12,1.12
386.1093,1.31,1.31
366.0831,1.06,1.06
408.0572,0.88,0.88
397.0565,0.7,0.7
355.1551,1.14,1.14
413.0514,0.7,0.7
368.0623,1,1
503.265,1.43,1.43
559.1821,1.14,1.14
331.0459,0.75,0.75
595.1305,1.08,1.08
368.1827,1.59,1.59
563.1043,0.96,0.96
370.1144,1.31,1.31
396.0572,0.94,0.94
369.098,0.9,0.9
417.2283,1.42,1.42
519.1145,1,1
503.0831,0.87,0.87
589.1927,1.17,1.17
340.115,1.36,1.36
567.0991,1,1
503.1195,1,1
533.0573,0.78,0.78
383.0773,0.8,0.8
408.0936,1.06,1.06
341.197,1.67,1.67
415.2126,1.33,1.33
459.2388,1.38,1.38
547.1457,1.08,1.08
396.0936,1.12,1.12
369.2283,1.7,1.7
457.2232,1.31,1.31
499.1974,1.19,1.19
354.1671,1.56,1.56
427.1399,1.04,1.04
495.26,1.54,1.54
319.0823,1,1
397.0929,0.86,0.86
431.0256,0.63,0.63
331.1551,1.26,1.26
485.1817,1.15,1.15
369.1344,1.05,1.05
412.1726,1.5,1.5
331.1187,1.11,1.11
477.0311,0.7,0.7
435.2388,1.5,1.5
465.2494,1.52,1.52
579.2811,1.47,1.47
473.2392,1.65,1.65
545.1665,1.11,1.11
486.2204,1.13,1.13
533.1301,1.04,1.04
369.0616,0.74,0.74
359.1864,1.33,1.33
563.1407,1.08,1.08
408.13,1.21,1.21
517.2807,1.45,1.45
529.2443,1.31,1.31
589.2291,1.27,1.27
379.2126,1.52,1.52
380.0624,0.94,0.94
451.0154,0.67,0.67
343.2126,1.78,1.78
545.2757,1.4,1.4
565.0836,0.92,0.92
551.1042,1,1
447.2388,1.44,1.44
471.1661,1.12,1.12
567.2811,1.52,1.52
445.2443,1.73,1.73
393.213,1.89,1.89
347.1864,1.4,1.4
481.026,0.74,0.74
563.2862,1.47,1.47
549.0887,0.92,0.92
443.062,0.76,0.76
441.1919,1.2,1.2
367.2126,1.6,1.6
715.2303,1.57,1.57
410.1093,1.17,1.17
389.015,0.59,0.59
399.2388,1.71,1.71
443.0984,0.91,0.91
507.0416,0.76,0.76
487.0882,0.87,0.87
380.1563,1.8,1.8
382.1144,1.24,1.24
559.2549,1.33,1.33
535.073,0.87,0.87
325.0201,0.77,0.77
551.2862,1.52,1.52
577.1563,1.11,1.11
357.098,0.95,0.95
551.0678,0.87,0.87
412.0885,1.12,1.12
549.125,1.04,1.04
373.2232,1.79,1.79
387.141,1.5,1.5
553.0835,0.96,0.96
373.2021,1.36,1.36
414.1042,1.24,1.24
489.1039,0.96,0.96
491.2134,1.64,1.64
394.078,1,1
567.1356,1.12,1.12
413.0878,0.86,0.86
427.1763,1.17,1.17
414.1882,1.61,1.61
607.2033,1.24,1.24
491.1995,1.14,1.14
569.1148,1.08,1.08
413.1242,1,1
519.078,0.87,0.87
325.1657,1.53,1.53
473.109,0.96,0.96
605.224,1.27,1.27
311.0773,1.14,1.14
368.0987,1.19,1.19
373.0201,0.59,0.59
461.0361,0.7,0.7
508.1784,1.63,1.63
371.0409,0.67,0.67
657.2248,1.62,1.62
491.265,1.48,1.48
537.0522,0.82,0.82
469.2443,1.58,1.58
460.2047,1.14,1.14
315.1449,1.6,1.6
525.2705,1.56,1.56
410.0729,1,1
413.1969,1.25,1.25
309.1707,1.53,1.53
439.0154,0.71,0.71
579.172,1.19,1.19
521.0573,0.82,0.82
458.1891,1.07,1.07
398.1093,1.24,1.24
472.2047,1.1,1.1
473.0726,0.82,0.82
382.078,1.06,1.06
475.0518,0.76,0.76
429.0463,0.7,0.7
323.0409,0.86,0.86
543.2448,1.54,1.54
491.0467,0.76,0.76
537.2705,1.5,1.5
445.0412,0.7,0.7
561.1615,1.11,1.11
385.0565,0.74,0.74
333.1555,1.73,1.73
459.0569,0.76,0.76
485.2181,1.26,1.26
521.0937,0.96,0.96
380.0987,1.12,1.12
555.0991,1.04,1.04
313.0565,1.08,1.08
345.1708,1.3,1.3
429.0827,0.86,0.86
575.177,1.14,1.14
398.0729,1.06,1.06
391.2126,1.45,1.45
415.0307,0.63,0.63
555.1355,1.17,1.17
561.2705,1.4,1.4
403.2337,1.8,1.8
435.0205,0.67,0.67
575.2134,1.24,1.24
427.2337,1.64,1.64
489.0675,0.82,0.82
328.1514,1.64,1.64
321.0616,0.93,0.93
330.1671,1.79,1.79
357.0616,0.78,0.78
459.0933,0.91,0.91
389.2181,1.79,1.79
477.2494,1.46,1.46
541.0836,1,1
457.1504,1.08,1.08
399.0721,0.8,0.8
501.2341,1.58,1.58
384.0937,1.19,1.19
719.2252,1.63,1.63
371.0773,0.84,0.84
569.2604,1.5,1.5
399.0358,0.63,0.63
603.2141,1.74,1.74
595.167,1.19,1.19
501.2494,1.36,1.36
337.0201,0.71,0.71
505.0624,0.82,0.82
529.208,1.21,1.21
481.2443,1.52,1.52
357.1344,1.1,1.1
474.1729,1.53,1.53
533.2756,1.45,1.45
428.1675,1.5,1.5
539.0679,0.91,0.91
405.213,1.79,1.79
439.2337,1.57,1.57
541.2654,1.56,1.56
487.161,1.12,1.12
430.1831,1.61,1.61
575.2498,1.33,1.33
525.0522,0.86,0.86
553.1199,1.08,1.08
485.2392,1.58,1.58
489.2494,1.41,1.41
501.1766,1.15,1.15
505.0988,0.96,0.96
399.1813,1.22,1.22
535.1093,1,1
607.2396,1.33,1.33
354.1307,1.4,1.4
353.197,1.58,1.58
591.2083,1.24,1.24
387.0358,0.67,0.67
577.2654,1.4,1.4
368.1463,1.44,1.44
399.1086,0.95,0.95
745.2047,1.5,1.5
385.0929,0.9,0.9
531.26,1.38,1.38
527.2498,1.54,1.54
591.2447,1.33,1.33
345.0616,0.82,0.82
443.2075,1.28,1.28
384.1777,1.59,1.59
491.1406,1.4,1.4
553.2654,1.5,1.5
327.0358,0.92,0.92
445.2232,1.36,1.36
321.1344,1.29,1.29
443.1348,1.04,1.04
551.1406,1.12,1.12
511.2548,1.54,1.54
369.01,0.71,0.71
577.1927,1.21,1.21
473.1454,1.08,1.08
537.0886,0.96,0.96
323.15,1.41,1.41
515.1923,1.19,1.19
707.2253,1.69,1.69
565.1563,1.15,1.15
492.1835,1.63,1.63
339.1813,1.56,1.56
342.1671,1.67,1.67
344.1463,1.64,1.64
405.0099,0.59,0.59
475.0882,0.91,0.91
371.1136,1,1
581.2604,1.45,1.45
413.1606,1.13,1.13
345.1304,1.57,1.57
515.2287,1.29,1.29
361.0201,0.62,0.62
311.1136,1.33,1.33
418.104,2.2,2.2
415.2337,1.71,1.71
429.1191,1,1
451.2337,1.5,1.5
505.1199,1.3,1.3
395.1922,1.88,1.88
608.2308,1.62,1.62
537.125,1.08,1.08
372.214,1.82,1.82
471.2024,1.23,1.23
517.1715,1.15,1.15
333.0616,0.88,0.88
523.0729,0.91,0.91
443.2286,1.64,1.64
345.098,1,1
563.1771,1.19,1.19
356.1827,1.69,1.69
593.1876,1.21,1.21
447.2236,1.71,1.71
349.0201,0.67,0.67
475.2185,1.64,1.64
397.2232,1.62,1.62
559.2185,1.24,1.24
331.1762,1.75,1.75
445.0776,0.86,0.86
539.1043,1.04,1.04
529.1199,1.18,1.18
519.1508,1.12,1.12
455.2287,1.57,1.57
593.2604,1.4,1.4
489.1403,1.08,1.08
359.0409,0.71,0.71
315.1086,1.43,1.43
491.0831,0.91,0.91
507.2599,1.48,1.48
421.2232,1.48,1.48
459.2236,1.64,1.64
409.0446,1.29,1.29
333.098,1.06,1.06
321.098,1.12,1.12
417.1072,1.86,1.86
549.1614,1.15,1.15
507.078,0.91,0.91
595.2033,1.29,1.29
359.0773,0.89,0.89
361.1868,1.76,1.76
386.1933,1.71,1.71
393.01,0.62,0.62
409.2232,1.55,1.55
315.0722,1.23,1.23
433.194,1.15,1.15
513.0522,0.9,0.9
385.1293,1.05,1.05
495.0417,0.8,0.8
535.1458,1.12,1.12
543.0993,1.09,1.09
457.1868,1.2,1.2
581.1877,1.26,1.26
385.2232,1.7,1.7
501.213,1.26,1.26
401.197,1.3,1.3
479.2134,1.71,1.71
557.224,1.46,1.46
567.172,1.23,1.23
399.1449,1.09,1.09
347.0409,0.75,0.75
545.2029,1.21,1.21
521.1301,1.08,1.08
313.0929,1.29,1.29
359.2075,1.78,1.78
371.15,1.14,1.14
313.1293,1.47,1.47
335.0408,0.8,0.8
519.2599,1.43,1.43
533.1665,1.15,1.15
398.1569,1.47,1.47
503.1559,1.12,1.12
433.2232,1.42,1.42
513.2342,1.52,1.52
527.0678,0.95,0.95
583.2032,1.33,1.33
465.0311,0.74,0.74
549.2705,1.45,1.45
403.2126,1.39,1.39
573.2036,1.73,1.73
487.2337,1.33,1.33
415.1034,0.95,0.95
402.1882,1.71,1.71
346.162,1.79,1.79
515.0679,1,1
735.2202,1.63,1.63
561.1978,1.21,1.21
489.1977,1.55,1.55
545.2393,1.31,1.31
433.2079,1.7,1.7
457.194,1.07,1.07
445.114,1,1
593.224,1.31,1.31
553.1563,1.2,1.2
497.2392,1.52,1.52
565.2654,1.45,1.45
531.2236,1.29,1.29
337.1656,1.44,1.44
523.1093,1.04,1.04
403.0307,0.67,0.67
433.1021,1.86,1.86
539.1407,1.17,1.17
547.1821,1.19,1.19
429.1919,1.25,1.25
414.1518,1.47,1.47
415.0671,0.8,0.8
401.0514,0.74,0.74
459.1297,1.04,1.04
419.0256,0.67,0.67
333.1344,1.22,1.22
515.2134,1.5,1.5
345.1344,1.16,1.16
463.2337,1.44,1.44
342.1307,1.5,1.5
443.1711,1.17,1.17
463.2185,1.71,1.71
493.1563,1.5,1.5
505.1352,1.08,1.08
381.01,0.67,0.67
333.1191,1.57,1.57
377.0151,0.62,0.62
385.1657,1.18,1.18
423.1871,1.78,1.78
523.1669,1.52,1.52
493.2443,1.46,1.46
541.1199,1.13,1.13
531.1872,1.19,1.19
323.0772,1.07,1.07
347.1711,1.75,1.75
489.0886,1.16,1.16
455.1769,1.78,1.78
483.0417,0.84,0.84
461.0725,0.86,0.86
581.224,1.36,1.36
475.1246,1.04,1.04
431.062,0.8,0.8
351.1813,1.47,1.47
585.2037,1.65,1.65
525.0886,1,1
509.0573,0.86,0.86
364.1249,1.64,1.64
358.1256,1.5,1.5
555.1719,1.28,1.28
473.2181,1.31,1.31
477.1977,1.62,1.62
347.0773,0.94,0.94
389.197,1.36,1.36
325.0565,1,1
541.1563,1.25,1.25
373.0565,0.78,0.78
487.2185,1.57,1.57
539.2498,1.48,1.48
671.2041,1.54,1.54
525.1249,1.13,1.13
377.197,1.43,1.43
391.1974,1.78,1.78
517.2443,1.36,1.36
433.0413,0.74,0.74
335.15,1.33,1.33
579.2084,1.29,1.29
535.2549,1.43,1.43
577.2291,1.31,1.31
507.1144,1.04,1.04
461.1089,1,1
417.0463,0.74,0.74
393.1766,1.76,1.76
527.1043,1.09,1.09
579.2448,1.38,1.38
384.1413,1.44,1.44
515.1042,1.14,1.14
541.2291,1.46,1.46
445.194,1.11,1.11
423.0205,0.71,0.71
491.1195,1.04,1.04
503.177,1.45,1.45
429.1627,1,1
443.1784,1.04,1.04
463.0518,0.8,0.8
523.2549,1.48,1.48
547.2549,1.38,1.38
515.1407,1.27,1.27
477.0675,0.86,0.86
473.1889,1.07,1.07
335.0772,1,1
477.1039,1,1
377.1817,1.76,1.76
509.0937,1,1
493.0624,0.86,0.86
353.015,0.71,0.71
471.0416,0.89,0.89
561.2341,1.31,1.31
467.177,1.68,1.68
555.2447,1.48,1.48
365.015,0.67,0.67
387.0722,0.84,0.84
449.0361,0.74,0.74
475.2337,1.38,1.38
447.0569,0.8,0.8
401.0878,0.9,0.9
471.2236,1.57,1.57
479.0467,0.8,0.8
487.1973,1.23,1.23
497.0573,0.9,0.9
547.2185,1.29,1.29
567.2448,1.43,1.43
431.0984,0.95,0.95
441.0311,0.82,0.82
360.1413,1.64,1.64
477.125,1.37,1.37
489.125,1.3,1.3
416.1675,1.59,1.59
509.2392,1.46,1.46
375.2024,1.78,1.78
453.0311,0.78,0.78
431.2075,1.33,1.33
541.1927,1.36,1.36
495.078,0.95,0.95
467.2286,1.5,1.5
323.1136,1.25,1.25
343.1762,1.65,1.65
373.0929,0.95,0.95
503.2286,1.33,1.33
665.2147,1.75,1.75
513.0886,1.05,1.05
689.2147,1.62,1.62
499.0729,1,1
359.1136,1.05,1.05
370.1256,1.4,1.4
473.1817,1.2,1.2
493.0987,1,1
461.2181,1.36,1.36
505.2443,1.41,1.41
565.1927,1.26,1.26
499.2185,1.5,1.5
511.073,0.95,0.95
429.1555,1.13,1.13
563.2498,1.38,1.38
419.1922,1.68,1.68
501.1977,1.48,1.48
375.0358,0.71,0.71
365.197,1.5,1.5
415.1762,1.22,1.22
459.2025,1.28,1.28
329.0514,1.08,1.08
415.1398,1.09,1.09
543.1931,1.71,1.71
359.15,1.2,1.2
463.0882,0.95,0.95
551.177,1.23,1.23
465.1614,1.58,1.58
447.0933,0.95,0.95
493.1199,1.37,1.37
501.125,1.24,1.24
347.1136,1.11,1.11
419.2075,1.39,1.39
371.2075,1.68,1.68
417.0827,0.9,0.9
555.2083,1.38,1.38
399.0205,0.8,0.8
523.1458,1.17,1.17
509.13,1.13,1.13
407.1923,1.78,1.78
527.1406,1.22,1.22
444.1181,1.8,1.8
425.2181,1.55,1.55
339.0358,0.86,0.86
360.1776,1.8,1.8
517.2079,1.26,1.26
387.1813,1.27,1.27
465.3044,1.7,1.7
511.1094,1.09,1.09
401.1242,1.05,1.05
400.1725,1.59,1.59
551.2498,1.43,1.43
431.1784,1.07,1.07
459.1661,1.17,1.17
361.0565,0.82,0.82
521.2392,1.41,1.41
475.1093,1.26,1.26
525.2342,1.46,1.46
563.2134,1.29,1.29
527.2134,1.44,1.44
487.073,1.05,1.05
479.0831,0.95,0.95
503.1923,1.23,1.23
677.2146,1.68,1.68
513.125,1.18,1.18
387.1085,1,1
437.1664,1.67,1.67
483.2236,1.5,1.5
501.1613,1.36,1.36
401.2181,1.7,1.7
347.15,1.26,1.26
411.0205,0.75,0.75
533.2393,1.36,1.36
331.0671,1.23,1.23
537.1615,1.2,1.2
485.0573,0.95,0.95
413.2181,1.62,1.62
383.2075,1.6,1.6
345.0464,1.08,1.08
363.1661,1.75,1.75
349.0565,0.88,0.88
433.0776,0.9,0.9
449.2181,1.42,1.42
489.213,1.31,1.31
344.1827,1.8,1.8
437.2181,1.48,1.48
549.1978,1.26,1.26
395.2075,1.52,1.52
337.0565,0.93,0.93
335.1136,1.18,1.18
565.2291,1.36,1.36
479.2287,1.44,1.44
553.1927,1.31,1.31
475.1457,1.4,1.4
535.1821,1.23,1.23
349.1657,1.37,1.37
495.1719,1.6,1.6
337.114,1.69,1.69
473.2028,1.55,1.55
499.1093,1.14,1.14
513.1978,1.42,1.42
533.2029,1.26,1.26
373.1657,1.24,1.24
461.0937,1.22,1.22
331.1398,1.6,1.6
358.162,1.67,1.67
673.2198,1.62,1.62
461.2028,1.62,1.62
511.2185,1.44,1.44
549.2342,1.36,1.36
513.1614,1.3,1.3
467.0467,0.84,0.84
615.2142,1.67,1.67
329.1606,1.62,1.62
331.1035,1.43,1.43
567.2084,1.33,1.33
491.2286,1.38,1.38
479.1406,1.47,1.47
325.0929,1.2,1.2
495.2236,1.44,1.44
521.1664,1.2,1.2
389.0514,0.78,0.78
327.0721,1.14,1.14
559.188,1.71,1.71
527.177,1.33,1.33
371.0256,0.86,0.86
357.1919,1.67,1.67
407.2075,1.45,1.45
445.1504,1.13,1.13
453.213,1.48,1.48
489.1766,1.2,1.2
386.1569,1.56,1.56
487.1094,1.2,1.2
539.177,1.28,1.28
351.1297,1.71,1.71
519.1872,1.23,1.23
407.0256,0.71,0.71
495.1144,1.09,1.09
505.1715,1.2,1.2
445.1868,1.25,1.25
325.1293,1.38,1.38
481.0624,0.9,0.9
449.0725,0.9,0.9
403.0916,1.85,1.85
283.2643,2,2
447.1872,1.6,1.6
372.1412,1.53,1.53
388.1726,1.69,1.69
327.1449,1.5,1.5
539.2134,1.38,1.38
441.213,1.55,1.55
365.1453,1.73,1.73
613.1986,1.58,1.58
361.1657,1.3,1.3
356.1463,1.53,1.53
485.2028,1.48,1.48
497.0937,1.05,1.05
429.213,1.62,1.62
373.1293,1.1,1.1
421.1715,1.67,1.67
363.0358,0.75,0.75
391.0307,0.71,0.71
507.1508,1.17,1.17
370.162,1.56,1.56
445.2079,1.62,1.62
417.213,1.7,1.7
553.2291,1.41,1.41
487.1821,1.45,1.45
537.2341,1.41,1.41
387.145,1.14,1.14
525.1614,1.25,1.25
403.0671,0.84,0.84
507.2236,1.38,1.38
487.1457,1.33,1.33
481.0988,1.05,1.05
491.1559,1.17,1.17
363.1813,1.4,1.4
461.1301,1.37,1.37
417.1919,1.3,1.3
388.1362,1.53,1.53
437.0361,0.78,0.78
465.0674,0.9,0.9
375.1813,1.33,1.33
431.1348,1.09,1.09
493.1352,1.13,1.13
419.062,0.84,0.84
475.161,1.17,1.17
347.1348,1.6,1.6
441.1613,1.76,1.76
519.2235,1.33,1.33
457.2079,1.55,1.55
509.1512,1.5,1.5
395.1559,1.75,1.75
451.0518,0.84,0.84
511.1457,1.22,1.22
461.1664,1.5,1.5
355.0307,0.86,0.86
417.1191,1.05,1.05
447.1508,1.47,1.47
461.1453,1.13,1.13
389.0878,0.95,0.95
401.1606,1.18,1.18
421.0413,0.78,0.78
485.1875,1.79,1.79
447.2024,1.33,1.33
455.0467,0.89,0.89
358.1984,1.81,1.81
475.1821,1.52,1.52
347.0984,1.43,1.43
443.0467,0.94,0.94
329.0878,1.29,1.29
475.1974,1.28,1.28
361.0929,1,1
337.0929,1.12,1.12
497.2029,1.42,1.42
535.2185,1.33,1.33
449.1089,1.05,1.05
351.0358,0.8,0.8
477.213,1.36,1.36
485.0937,1.1,1.1
551.2134,1.33,1.33
479.1195,1.09,1.09
435.0569,0.84,0.84
405.0463,0.78,0.78
463.1093,1.33,1.33
431.1711,1.22,1.22
601.1985,1.65,1.65
349.0929,1.06,1.06
449.0937,1.29,1.29
483.078,1,1
341.1606,1.53,1.53
463.1246,1.09,1.09
411.1508,1.75,1.75
473.0937,1.16,1.16
497.13,1.18,1.18
375.0722,0.89,0.89
469.2079,1.48,1.48
525.1978,1.36,1.36
499.1458,1.27,1.27
477.1403,1.13,1.13
402.1518,1.56,1.56
329.1242,1.47,1.47
521.2028,1.31,1.31
423.1508,1.65,1.65
627.1779,1.5,1.5
445.0624,1.06,1.06
537.1978,1.31,1.31
